R3012D1L3,Spring Hill Summer Hill Road,52.48455618189958,-1.918713864065975
R3012L3,Summer Hill Rd W/B,52.48389444,-1.917825
R3156D1L0,Spring Hill Ladywood Middleway,52.48426172193273,-1.9208509506705362
R3156D1L1,Spring Hill Ladywood Middleway,52.484154301340254,-1.9207600529731872
R3156L1,Ladywood Middleway N/B,52.48397222,-1.921388889
R3156L2,Ladywood Middleway N/B,52.48397753529405,-1.9213518965811347
R3156D1L2,Spring Hill Ladywood Middleway,52.48405975943976,-1.9204894516610693
R3156D1L3,Spring Hill Ladywood Middleway,52.48413980589642,-1.9205914772388555
R3178D1L0,Spring Hill,52.48515116379692,-1.921038567993234
R3178D1L1,Spring Hill,52.48528119529434,-1.9211145501858917
R3178L1,Spring Hill E/B,52.48539167,-1.921291667
R3178D1L2,Spring Hill,52.48505385351444,-1.9210951983864888
R3178L2,Spring Hill E/B,52.48535278,-1.921311111
R3178D1L3,Spring Hill,52.48533613631967,-1.9210823450138825
R3256L1,Icknield St S/B,52.48576944,-1.918441667
R3256L2,Icknield St S/B,52.48586389,-1.91845
R3256L3,Icknield St S/B,52.48588056,-1.918505556
R3267D1L0,Spring Hill Icknield Street,52.48537389626081,-1.9186515867489917
R3267D1L1,Spring Hill Icknield Street,52.48547911713645,-1.918496036696673
R3267L1,Spring Hill Icknield Street,52.48576944,-1.918441667
R3267D2L1,Spring Hill Icknield Street,52.48526231485207,-1.9190597377888374
R3267L2,Spring Hill Icknield Street,52.48586389,-1.91845
R3267D1L2,Spring Hill Icknield Street,52.4855467427252,-1.9187264638733725
R3267D1L3,Spring Hill Icknield Street,52.48553948431307,-1.9186407736499156
R3267L3,Spring Hill Icknield Street,52.48588056,-1.918505556
R4012D1L0,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4012D1L1,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4012L1,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4012L2,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4012D1L2,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4012D1L3,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4012L3,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4012L4,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4012L5,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4012L6,A4540 Newtown Middleway,52.49311452376926,-1.901584756609308
R4138D1L0,Brassington Avenue nr Station Street,0.0,0.0
R4138D1L1,Brassington Avenue nr Station Street,0.0,0.0
R4138L1,Brassington Avenue nr Station Street,52.56399198930453,-1.824862613431997
R4138L2,Brassington Avenue nr Station Street,52.56399198930453,-1.824862613431997
R4138D1L2,Brassington Avenue nr Station Street,0.0,0.0
R4138D1L3,Brassington Avenue nr Station Street,0.0,0.0
R4212D1L0,Rectory Road/Whitehouse Common Road,52.56698911879928,-1.8036144740711868
R4212D1L1,Rectory Road/Whitehouse Common Road,52.56666766679587,-1.8031035120313277
R4212L1,Whitehouse Common Road S/B,52.566775,-1.803477778
R4212L2,Rectory Rd W/B,52.56665556,-1.802288889
R4212D1L2,Rectory Road/Whitehouse Common Road,52.566153176287266,-1.8037936301742996
R4212D1L3,Rectory Road/Whitehouse Common Road,52.56662423415157,-1.804323228292879
R4212L3,Holleyfield Rd N/B,52.56574444,-1.803844444
R4212L4,Rectory Rd E/B,52.56662106495363,-1.8044486069692365
R4241D1L0,Lichfield Road / Tamworth Road,52.57132374977513,-1.8232250525208915
R4241D1L1,Lichfield Road / Tamworth Road,52.57110957609043,-1.8225850557119427
R4241L1,Lichfield Rd S/B,52.57204167,-1.823594444
R4241L2,Tamworth Rd W/B,52.57145,-1.821661111
R4241D1L2,Lichfield Road / Tamworth Road,52.570688189497176,-1.8229518217620733
R4241D1L3,Lichfield Road / Tamworth Road,52.570913141157,-1.8235092524427876
R4241L3,Lichfield Rd N/B,52.57006667,-1.822741667
R4241L4,Anchorage E/B,52.57068056,-1.824366667
R4315D1L0,Walmley Road/Fox Hollies Road,52.541203071732916,-1.8001782975616765
R4315D1L1,Walmley Road/Fox Hollies Road,52.54209921048032,-1.7999671957734864
R4315L1,Walmley Rd N/B,52.54100556,-1.800225
R4315D2L1,Walmley Road/Fox Hollies Road,52.541767531065496,-1.799974370589068
R4315L2,Walmley Rd S/B,52.54243056,-1.799891667
R4315D1L2,Walmley Road/Fox Hollies Road,52.54185079228338,-1.7994124820024293
R4315D1L3,Walmley Road/Fox Hollies Road,52.54172469881731,-1.799415442311787
R4438D1L0,Bromford Lane/Wheelwright Lane,52.5082648118423,-1.8330159879870922
R4438L1,Bromford Lane S/B,52.50884167,-1.833183333
R4438D1L1,Bromford Lane/Wheelwright Lane,52.50825716477204,-1.8330995555289187
R4438D1L2,Bromford Lane/Wheelwright Lane,52.50759773519634,-1.833171355239136
R4438L2,Bromford Lane S/B,52.50883333,-1.833219444
R4438D1L3,Bromford Lane/Wheelwright Lane,52.50760079990138,-1.8330967506358808
R4438L3,Bromford Lane N/B,52.50611389,-1.832138889
R4438L4,Bromford Lane N/B,52.50613611,-1.832111111
R4439D1L0,Tyburn Road / Bromford Lane,52.511566368745136,-1.8332006057114403
R4439D1L1,Tyburn Road / Bromford Lane,52.5115159619437,-1.8331574479964385
R4439L1,Tyburn Rd W/B,52.51173056,-1.832716667
R4439D1L2,Tyburn Road / Bromford Lane,52.510284601293066,-1.8346096945661783
R4439L2,Tyburn Rd W/B,52.51168247953339,-1.832761836454347
R4439L3,Tyburn Rd E/B,52.51005,-1.835197222
R4439D1L3,Tyburn Road / Bromford Lane,52.510350289625435,-1.8346710039107794
R4439L4,Tyburn Rd E/B,52.510025,-1.835158333
R4439L5,Tyburn Rd E/B,52.51000833,-1.835122222
R4439L6,Tyburn Road / Bromford Lane,52.511566368745136,-1.8332006057114403
R4439L7,Tyburn Road / Bromford Lane,52.511566368745136,-1.8332006057114403
R4439L8,Tyburn Road / Bromford Lane,52.511566368745136,-1.8332006057114403
R4451D1L0,Tyburn Road / Jarvis Way,52.50890410746624,-1.8488035122022906
R4451D1L1,Tyburn Road / Jarvis Way,52.50883549420211,-1.848762918377389
R4451L1,Tyburn Rd E/B,52.50899722,-1.848452778
R4451D1L2,Tyburn Road / Jarvis Way,52.50896620019187,-1.8457074032850063
R4451L2,Tyburn Rd E/B,52.50897222,-1.848441667
R4451D1L3,Tyburn Road / Jarvis Way,52.50889284806242,-1.8457107428100428
R4451L3,Tyburn Rd E/B,52.50894444,-1.848430556
R4451L4,Tyburn Rd E/B,52.50891944,-1.848419444
R4451L5,Tyburn Rd W/B,52.50887222,-1.845288889
R4451L6,Tyburn Rd W/B,52.50890833,-1.845277778
R7332D1L0,Station 7332,52.46262110240486,-1.8245233414307904
R7332D1L1,Station 7332,52.46262110240486,-1.8245233414307904
R7332D1L2,Station 7332,52.46262110240486,-1.8245233414307904
R7332D1L3,Station 7332,52.46262110240486,-1.8245233414307904
R7545D1L0,Bristol Street nr Wrentham St,0.0,0.0
R7545D1L1,Bristol Street nr Wrentham St,0.0,0.0
R7545L1,Bristol Street nr Wrentham St,52.47106976268777,-1.8998378275525083
R7545L2,Bristol Street nr Wrentham St,52.47106976268777,-1.8998378275525083
R7545D1L2,Bristol Street nr Wrentham St,0.0,0.0
R7545D1L3,Bristol Street nr Wrentham St,0.0,0.0
R7545L3,Bristol Street nr Wrentham St,52.47106976268777,-1.8998378275525083
R7545L4,Bristol Street nr Wrentham St,52.47106976268777,-1.8998378275525083
R7545L5,Bristol Street nr Wrentham St,52.47106976268777,-1.8998378275525083
R7545L6,Bristol Street nr Wrentham St,52.47106976268777,-1.8998378275525083
R8023D1L0,A4540 Ladywood Middleway,0.0,0.0
R8023L1,A4540 Ladywood Middleway,52.47557331893849,-1.923442720633295
R8023D1L1,A4540 Ladywood Middleway,0.0,0.0
R8023D1L2,A4540 Ladywood Middleway,0.0,0.0
R8023L2,A4540 Ladywood Middleway,52.47557331893849,-1.923442720633295
R8023D1L3,A4540 Ladywood Middleway,0.0,0.0
R8023L3,A4540 Ladywood Middleway,52.47557331893849,-1.923442720633295
R8023L4,A4540 Ladywood Middleway,52.47557331893849,-1.923442720633295
